CardImageURLs:	
B2CR/B2CR104.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR104.jpg
B2CR/B2CR105.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR105.jpg
B2CR/B2CR106.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR106.jpg
B2CR/B2CR201.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR201.jpg
B2CR/B2CR202.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR202.jpg
B2CR/B2CR203.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR203.jpg
B2CR/B2CR204.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR204.jpg
B2CR/B2CR205.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR205.jpg
B2CR/B2CR206.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR206.jpg
B2CR/B2CR301.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR301.jpg
B2CR/B2CR302.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR302.jpg
B2CR/B2CR303.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR303.jpg
B2CR/B2CR304.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR304.jpg
B2CR/B2CR305.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR305.jpg
B2CR/B2CR306.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR306.jpg
B2CR/B2CR307.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR307.jpg
B2CR/B2CR401.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR401.jpg
B2CR/B2CR402.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR402.jpg
B2CR/B2CR403.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR403.jpg
B2CR/B2CR404.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR404.jpg
B2CR/B2CR405.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR405.jpg
B2CR/B2CR406.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR406.jpg
B2CR/B2CR501.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR501.jpg
B2CR/B2CR502.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR502.jpg
B2CR/B2CR503.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR503.jpg
B2CR/B2CR504.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR504.jpg
B2CR/B2CR505.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR505.jpg
B2CR/B2CR506.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR506.jpg
B2CR/B2CR507.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR507.jpg
B2CR/B2CR508.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR508.jpg
B2CR/B2CR509.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR509.jpg
B2CR/B2CR510.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR510.jpg
B2CR/B2CR511.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR511.jpg
B2CR/B2CR701.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR701.jpg
B2CR/B2CR702.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR702.jpg
B2CR/B2CR703.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR703.jpg
B2CR/B2CR704.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR704.jpg
B2CR/B2CR705.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR705.jpg
B2CR/B2CR706.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR706.jpg
B2CR/B2CR801.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR801.jpg
B2CR/B2CR802.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR802.jpg
B2CR/B2CR803.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR803.jpg
B2CR/B2CR804.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR804.jpg
B2CR/B2CR805.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR805.jpg
B2CR/B2CR806.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR806.jpg
B2CR/B2CR807.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR807.jpg
B2CR/B2CR808.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR808.jpg
B2CR/B2CR809.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR809.jpg
B2CR/B2CR810.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR810.jpg
B2CR/B2CR811.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR811.jpg
B2CR/B2CR812.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR812.jpg
B2CR/B2CR813.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR813.jpg
B2CR/B2CR814.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR814.jpg
B2CR/B2CR815.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR815.jpg
B2CR/B2CR816.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR816.jpg
B2CR/B2CR817.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR817.jpg
B2CR/B2CR818.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR818.jpg
B2CR/B2CR819.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR819.jpg
B2CR/B2CR901.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR901.jpg
B2CR/B2CR902.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR902.jpg
B2CR/B2CR903.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR903.jpg
B2CR/B2CR904.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR904.jpg
B2CR/B2CR905.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR905.jpg
B2CR/B2CR906.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR906.jpg
B3LN/B3LN101.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN101.jpg
B3LN/B3LN102.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN102.jpg
B3LN/B3LN103.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN103.jpg
B3LN/B3LN104.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN104.jpg
B3LN/B3LN105.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN105.jpg
B3LN/B3LN106.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN106.jpg
B3LN/B3LN107.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN107.jpg
B3LN/B3LN108.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN108.jpg
B3LN/B3LN201.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN201.jpg
B3LN/B3LN202.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN202.jpg
B3LN/B3LN203.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN203.jpg
B3LN/B3LN204.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN204.jpg
B3LN/B3LN205.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN205.jpg
B3LN/B3LN206.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN206.jpg
B3LN/B3LN207.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN207.jpg
B3LN/B3LN208.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN208.jpg
B3LN/B3LN209.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN209.jpg
B3LN/B3LN210.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN210.jpg
B3LN/B3LN211.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN211.jpg
B3LN/B3LN212.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN212.jpg
B3LN/B3LN213.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN213.jpg
B3LN/B3LN214.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN214.jpg
B3LN/B3LN215.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN215.jpg
B3LN/B3LN301.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN301.jpg
B3LN/B3LN302.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN302.jpg
B3LN/B3LN401.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN401.jpg
B3LN/B3LN402.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN402.jpg
B3LN/B3LN403.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN403.jpg
B3LN/B3LN501.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN501.jpg
B3LN/B3LN502.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN502.jpg
B3LN/B3LN503.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN503.jpg
B3LN/B3LN504.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN504.jpg
B3LN/B3LN505.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN505.jpg
B3LN/B3LN506.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN506.jpg
B3LN/B3LN507.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN507.jpg
B3LN/B3LN508.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN508.jpg
B3LN/B3LN509.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN509.jpg
B3LN/B3LN510.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN510.jpg
B3LN/B3LN511.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN511.jpg
B3LN/B3LN512.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN512.jpg
B3LN/B3LN513.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN513.jpg
B3LN/B3LN514.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN514.jpg
B3LN/B3LN515.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN515.jpg
B3LN/B3LN516.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN516.jpg
B3LN/B3LN517.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN517.jpg
B3LN/B3LN518.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN518.jpg
B3LN/B3LN519.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN519.jpg
B3LN/B3LN520.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN520.jpg
B3LN/B3LN521.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN521.jpg
B3LN/B3LN701.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN701.jpg
B3LN/B3LN702.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN702.jpg
B3LN/B3LN703.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN703.jpg
B3LN/B3LN704.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN704.jpg
B3LN/B3LN801.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN801.jpg
B3LN/B3LN802.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN802.jpg
B3LN/B3LN803.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN803.jpg
B3LN/B3LN804.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN804.jpg
B3LN/B3LN805.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN805.jpg
B3LN/B3LN806.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN806.jpg
B3LN/B3LN807.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN807.jpg
B3LN/B3LN808.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN808.jpg
B3LN/B3LN809.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN809.jpg
B3LN/B3LN901.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN901.jpg
B3LN/B3LN902.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN902.jpg
B3LN/B3LN903.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN903.jpg
B3LN/B3LN904.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN904.jpg
B3LN/B3LN905.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B3LN/B3LN905.jpg
Dreamlands/DL101.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL101.jpg
Dreamlands/DL102.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL102.jpg
Dreamlands/DL103.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL103.jpg
Dreamlands/DL104.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL104.jpg
Dreamlands/DL105.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL105.jpg
Dreamlands/DL106.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL106.jpg
Dreamlands/DL107.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL107.jpg
Dreamlands/DL108.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL108.jpg
Dreamlands/DL109.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL109.jpg
Dreamlands/DL110.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/Dreamlands/DL110.jpg
